# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71114  1729375802   559765065  1729375802   559765065 "/usr/local/bin/verilator_bin"
S       773    44859  1729859284   620536240  1729859284   620536240 "counter.sv"
T      4486    44820  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen.cpp"
T      2857    44789  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen.h"
T      1853    70762  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen.mk"
T       770    44781  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen__Syms.cpp"
T      1109    44788  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen__Syms.h"
T      1925    70746  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    44873  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    44843  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen___024root.h"
T      2146    44871  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    44865  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    44844  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    70765  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen__ver.d"
T         0        0  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen__verFiles.dat"
T      1643    70759  1729860493    95961131  1729860493    95961131 "obj_dir/Vsinegen_classes.mk"
S       462    44686  1729853832   212274912  1729853832   212274912 "rom.sv"
S       632    44872  1729859283    25536282  1729859283    25536282 "sinegen.sv"
